댓글	가성비	청결	맛	분위기	친절
맛있어요!! 차도 맛있고 쿠키도 맛있어요 쿠키는 매장에서 직접 굽는거 같아요 오븐이 있고 쿠키가 계속 나오더라고요  해리포터 관심 없는데 인테리어가 좋았어요 겨울에 오면 더 좋을거같아요 바깥쪽보단 안쪽 자리가 훨씬 더 예뻐요! 가장 안쪽에 벽난로 앞쪽 자리가 탐났어요…  실버문은 오설록 달빛걷기랑 비슷한 달달한 배 향인데 달빛걷기의 느끼한 맛이 안나서 좋았어요 쿠키는 적당히 달고 맛있습니다!! 화이트초코 마카다미아 고소하고 달달하게 잘 먹었어요! 같이 주는 아이스크림에 찍어먹으면 쿠키가 쫀득해져서 좋아요!!!  	0	1	2	1	0
쿠키 아이스크림이랑 같이 먹으면 맛있어요~ 음료도 생각보다맛났네요	0	0	1	2	0
해리포터 느낌 낭낭하고 음료도 맛있어요	0	0	2	2	0
뷰 맛집이에요 ㅋㅋㅋ 다만 테이블이나 화장실 등이 더러워서 아쉽습니다	0	0	0	1	0
쿠키+차세트 맛있어요 쿠키가 좀 크긴하지만.. 인테리어는 독특하긴한데 좀더 해리포트 컨셉이 들어갔으면 좋겠어요	0	0	1	1	0
중세유럽에 온 느낌의 갬성 사진찍기 너무 좋고 맛있는 커피와 쿠키 	0	0	3	2	0
입구는 생각보다 작은데 내부가 굉장히 넓어요. 음료 양도 많고 맛있습니다. 다음에 오게 되면 쿠키도 꼭 먹어보고 싶어요~ 해리포터 컨셉에 맞게 해리포터 굿즈들과 해리포터 bgm도 조금씩 더 나오면 좋을 것 같네요^^	0	1	1	2	0
조용하고 맛있는 디져트도 좋아요	0	0	0	1	0
해리포터 덕후는 울어요.. ㅠㅠㅠ	0	1	1	1	0
맛있어요!	0	0	2	1	1
양도 많고 쿠키도 맛있어요 해리포터컨셉도 특이하고 분위기도 좋네요	1	0	3	1	0
분위기 해리포터	0	0	2	1	1
해리포터 감성 낙낙 안에 자리가 엄청 넓어요 사람들 많이와도 다 수용할 수 있을 듯. 쿠키도 맛있어용	0	0	2	2	0
어둑한 분위기에 쿠키 맛있어요 핫플이라 사람 많아용	0	0	2	1	1
이뻐요 매장 자체가 	0	1	1	2	0
ㅇ	0	0	1	4	0
분위기 기가막힌곳인데 왜 이런 장소가 알려지지 않았는지 궁금합니다.  그리고 장점이 참 많아서 일부러 리뷰를 쓰는데 최대 5개까지밖에 고르지 못해 아쉽습니다. 나만아는 장소였음 하는 속물같은 생각도 들었지만 너무나도 친절하신 사장님이 계시므로... 번창하셨으면 합니다.	0	0	2	3	0
ㅇ	0	0	0	1	0
ㅇ	0	0	0	1	0
친절해요	0	0	1	0	0
해리포터카페  리뷰할생각없었는데 우연히 찾아간 카페가 너무 맘에들었다 ㅎㅎ 곧 리뷰도 올릴예정 ㅡ	0	0	0	1	0
생각보다 해리포터느낌 안남. 외부가 가장 그럴둣함	0	0	0	1	0
세트로 주문한 쿠키&아메리카노 ㅋㅋㅋ 아이스크림이 상상한 크기는 아니였지만 맛있게 잘 먹었습니다 !	0	0	0	2	1
앤티크라기 보다는 해리포터 느낌이랄까뇨 조명이 은은한 느낌이라 좋아요~	0	1	1	3	0
아이스크림이 진짜진짜맛있음... 쿠키랑 곁들여먹기도 짱...	0	0	1	0	0
친절하진 않지만 인테리어가 예뻐서 사람들이 많더라구요 음료는 전체적으로 너무 달아서 좀만 덜 달게 하면 괜찮을거같아요:)	0	1	0	3	0
좋아요 	0	0	0	1	0
좋아욥	0	0	1	0	0
굿	0	0	1	0	0
오픈 시간에 갔는데, 조용하고 너무 좋았어요~~ 쉬고 싶은 마음으로 간 카페였는데 정말 잘 쉬고 왔네요 ㅎㅎ  사람이 많이 없는 오픈 시간이라서 외국 놀이공원에 와 있는 느낌이 들었어요~ 아늑했구요!! 미술관 좋아하시는 분들에게 딱 좋겠다 싶더라구요~  특히 쿠키와 함께 주시는 아이스크림 서비스가 너무 좋았습니다 ♥️ 서비스 최고 ♥️ 다음에 또 갈게용 감사해요	0	0	2	3	0
굿굿	0	0	3	2	0
인테리어 독특해요	0	0	0	1	0
해리포터 분위기 어두운 카페에요 이야기하기 좋아요 공부는 ㄴㄴ  밀크티는 그냥 그렇고 레몬 캐모마일 맛있었어욥 쿠키를 사면 아이스크림을 한스쿱 줘요 (케이크는 개인용)	0	0	0	1	1
분위기 너무 좋아요!♡	0	0	0	2	0
분위기가 좋아요~ 커피도 좋아여	0	0	2	1	1
굿	0	0	1	0	0
좋아요	0	0	1	0	0
좋아요	0	1	0	1	0
좋아요~	0	0	1	0	0
좋아요 	0	0	0	0	1
너무 좋은디..인테리어도 예브고 좋은디.... 사장님 공기청정기 제발...설치해주세요 ...실내에서 양말썩은내 나요... ㅠㅠㅠㅠㅠ...     환기가 안되는건지.... ...... 넘 좋은데.. 디저트도 좋은데...앉자마자 나가고싶어져요...  넘심해요 ㅠㅠㅠ 	0	0	0	1	0
ㅇ	0	0	1	0	0
세트 메뉴 가성비 좋고 쿠키랑 아이스크림 같이 나오는거 너무 좋아요!  해리포터 생각나는 매장 인테리어도 멋있고 넓어서 얘기하기도 좋아요	1	0	2	2	0
와이파이 엄청 안터져서 리뷰 올리기도 어려워요	0	0	2	2	0
쿠키 맛있네요	0	0	0	0	0
굿	0	0	1	0	0
인테리어가 오묘하고 아늑해요	0	0	0	1	0
매장 인테리어랑 느낌은 너무너무 좋은데, 음료나 디저트가 좀 더 다양햇으면 더더 좋을거같아요~! 주말오후에 사람들이 많이 몰리는데 입구에서나 사장님이 따로 웨이팅 컨트롤이 좀 필요할거같아요ㅠㅠ 다들 매장안에서 자리 눈치싸움하며 서잇어욬ㅋㅋㅋ 아쉬운점이 많지만 인테리어가 갑	0	0	0	2	0
.	0	2	0	2	1
.	0	1	0	1	0
좋아요	0	0	1	0	0
좋아요 	0	0	0	0	0
좋아요 	0	0	0	1	0
굿	0	0	1	0	0
굿	0	0	2	0	0
마치 유럽 본토에 와있는듯한 중후한 감성의 인테리어도 굉장히 훌륭하고 음료들과 아이스크림을 얹어먹을 수 있는 쿠키까지 굉장히 맛있긴 했습니다만, 일하시는 분들께서 말투? 언성이 살짝 불친절한 느낌이 있었습니다! 만약에 저보다 까탈스러운 손님이 있다면, 갈등을 불러일으킬 수도 있고, 오해의 소지가 있어보이니까 앞으로는 주의해주시기 바랍니다!	0	0	3	2	0
ㅇ	0	0	2	2	1
마음에 들고 괜찮아요	0	0	0	1	0
진짜 사랑한다. 이런곳이 있었다니 사랑한다진짜	0	0	2	1	0
멋져요	0	0	2	2	0
처음 가봤는데 너무 좋아요!	1	0	2	1	0
케이크가 없는게 아숩...! 인테리어는 예쁘고 오래앉기힘든 딱딱한 의자도 있어용.	0	0	0	1	0
좋아여	0	0	1	0	0
매장에 좌석이 많아 좋았습니다. 근데 매장 안쪽은 조금 썰렁하더라구요. 인테리어가 독특해서 한번 쯤은 가보기 좋습니다!	0	0	0	2	0
카페 인테리어도 예쁘고 지브리 노래 틀려있는데 좋았어요 : )	0	0	1	2	1
평일 낮에 일하시는 여자분 너무 불친절......	0	0	0	0	0
카페 엄청 웅장하고 이쁘네용 쿠키도 맛나요,~~	0	0	1	1	0
쿠키 진짜 진짜 맛있어요. 살짝 데워져서 나오는데, 푹신푹신하고 다들 맛있다고 말하면서 금세 해치운 것 같습니다. 분위기도 좋아요!	0	0	2	2	0
굿	0	0	0	1	0
분위기 좋고 쿠키 맛있어요	0	1	2	2	0
해리포터 감성으로 꾸며진 카페라 인테리어 예쁘고 얘기나누기 돟아요	0	0	1	2	0
분위기가 좋아요	0	0	0	1	0
쿠키 존맛에 커피도 괜춘	0	0	2	3	0
보통 티팟은 뜨거운 차에만 주던데 여긴 아이스로 시켜도 티팟에 나와서 좋았어요 :) 쑥라떼도 맛있음 ㅎㅎ	0	1	2	1	1
커피는 기대보다 맛있어요 다만 너무 시끄럽고 장식이 조악해서 생각보다는 아쉬웠어요	0	0	0	1	0
ㅇ	0	0	1	1	0
밋져요	0	0	1	2	0
쿠키에 아이스크림 진하고 맛잇음 아인슈페너 괜찮은데 가격에 비해 잔이 찬 작음 밑에가 라떼인건 아쉽 소품들 보는 재미가 잇음 쇼파좌석편함	0	0	1	2	0
해리포터 컨셉카페라 인테리어가 이뻐서 좋았어요ㅎㅎ	0	0	0	2	0
해리포터 컨셉 인테리어 +브금 (해덕이면 한번 쯤 방문 추천)  안에도 은근 넓고 쿠키(4500)도 큼	0	0	0	1	0
조아요	0	0	0	0	0
해리포터 분위기 카페~~모처럼 친구들과 만나 커피한잔씩 했네요.	0	0	1	0	0
쿠키가 너무 맛있고 카페 인테리어가 예뻐요	0	0	3	2	0
신촌뒷골목에 이런 가게가 있을거라고 누가 생각하겠어요ㅋㅋㅌ 매장 내부보다 외관이 더 맘에 들었어요	0	0	0	1	0
굿굿	0	0	4	1	0
수제쿠키에 자부심이 느껴졌다!!	0	0	1	2	0
해리포터느낌 쩔어요!! 사람들이랑 이야기하기도 좋고, 넓어서 좋아요!	0	0	1	1	1
세트메뉴가 가성비좋아요 쿠키맛있네요	0	2	0	1	0
처음 가봐용	0	0	0	1	0
해리포터 좋아한다면 한 번쯤 추천요. 음료는 쏘쏘	0	0	0	1	0
직원이 너무 퉁명스럽고 불친절해요.. 기대하고갔다가 기분만 나빠서 왔어요	0	0	0	0	0
해리포터 느낌나요!	0	0	0	1	0
크키에 아이스크림 맛있어요	1	1	0	1	0
친절하시고 음료 맛있어요	0	1	0	2	0
굳	0	0	0	2	0
맛있어요.	0	0	1	2	0
인테리어는 멋진데 불친절해요	0	0	0	1	0
해리포터테마여서 눈호강 귀호강하고 갑니다~~	0	0	0	2	0
해리포터 넘조아해서 좋앗습니다,, 부산에잇을때 넘 가보고싶어서 부산까지 갓엇는데 뭔가 부산에잇을때가 더 포근한 느낌이지만 서울은 매장이 넓어져서 넘 좋네요ㅠㅠ	0	0	1	3	0
너무 좋아요ㅠㅠ	0	0	2	1	0
그냥 흔한 인스타갬성 카페인줄 알았는데 쿠키맛집이었네요ㅋㅋㅋ 가격도 나쁘지 않아요	1	0	2	2	0
분위기가 너무 좋아요!	0	0	1	3	0
해리포터 느낌으로 잘 만들어놓아서 분위기도 좋고 음료도 예쁘고 ㄷㅣ저트도 맛있어요!	0	0	3	2	0
사진찍기 좋고 분위기 좋아여  얼그레이가 마싯어요 ~ 쿠키도 진짜 맛있구여  직원 두분다 친절하세요😊  다음에도 또올께요 ~~	0	0	2	3	0
찐 덕후의 향기	0	1	2	2	0
아이스 레몬캐모마일티 시켰는데 멋진 잔에 주셔서 더 분위기있게 즐겼던 것 같습니다.	0	0	2	3	0
쿠키에 아이스크림 맛있어요	0	0	1	1	0
해리포터 컨셉이라 넘 예쁘고 좋은데 인기가 많더라구요 그리고 음료 가격도 괜찮고 맛있었어요!!!	0	0	1	4	0
안에 인테리어가 짱👍	0	0	1	3	1
해리포터 덕후를 위한 곳,,🧙‍♀️🧙‍♂️	0	0	1	1	0
소품이 예뻐요!! 가격도 적당!!	0	0	0	1	0
테마가 있어서 좋고 공부하기도 좋고 대화하기도 좋은 카페예요! 음료 맛은 쏘쏘하지만 인테리어도 독특하고 음악도 해리포터 배경음악 틀어주셔서 상상의 나래 펼치기도 좋은거같네욧	0	0	0	2	0
카페 안이 좀 어둑어둑한데 저는 조명 밝은 카페에 더 익숙해서 그런지 분위기가 그렇게 좋다는 느낌은 별로 못 받았어요. 사람이 많아서 조금 시끄럽기도 하고.. 그래도 인테리어 예쁘고 사진이 잘나와요 음료 맛있음	0	0	0	2	0
해리포터 분위기가 나서 좋았어요!	0	0	1	1	0
굿ㅎ	0	0	1	0	0
분위기가 진짜 해리포터 나올 것 같고 테이블 사이사이 거리감이 있어서 대화하기도 좋고 음료도 진~~~짜 맛있어요 ㅋㅋㅋ	0	0	1	2	0
밀크티 맛집 쿠키도 맛ㅈlㅂ	0	0	3	0	0
굿	0	0	0	0	0
해리포터 느낌으로 인테리어가 엄청 예뻐요!	0	0	0	1	0
쿠키 맛집 견과류 초코 듬북 맛있음	0	0	0	1	0
커피맛은 쏘쏘	0	0	0	2	0
해리포터 느낌 정말 낭낭해요 하지만 카운터 가까이 앉으면 설거지나 음료제조 소리가 약간 많이 시끄럽습니다	0	0	1	2	0
평일에 오면 집중하기 좋아서 자주 들러요! 초코 호두랑 더블 초코 쿠키 추천해요!!	0	0	1	3	0
영수증리뷰 귀찮아서 잘 안하는데 귀찮음을 감수하고 리뷰를 올리게 하는 카페네요..ㅋㅋㅋㅋ 아이스아메리카노는 가성비가 정말 제로였고, 여기 가시는 분은 아아 사먹을 돈으로 다른 음료 드시는거 추천드립니다. 그리고 여자 카운터분 너무 불친절해요. 그냥 인스타 감성만 있는 카페이지 재방문할 의사는 없습니다. 궁금하니까 한번 가보는 정도?인 카페같네요	0	0	0	1	0
분위기도 좋고 음료도 맛나요	0	0	1	1	0
굿	0	0	0	1	0
국	0	0	1	0	0
진짜 이런거 안남기는데 주말 남자 알바 정말 기본이 안되어있어서 남깁니다. 사람이 바쁠수도있고 기분 안좋은일이 있을수 있지만 주문하려고 손님이 앞에 계속 기다리고있는데도 있던말던 응대 전혀없이 똥씹은 표정에   기분 안좋은티 팍팍내고 왜 이렇게 대응하냐고 하니까 제가 뭐요? 화장실 청소해서 바빠서 그런데요? 이러네요 진짜 이렇게 싸가지 없는 매장은 처음봅니다. 심하네요 진짜	0	0	0	0	0
분위기 좋은 카페래서 왔는데 이런 태도로 응대하는 알바생은 처음보네요. 앞 손님 주문 받고서 사람이 뻔히 기다리는데 아무말 없이 음식부터 준비하고 준비끝나니 주문하라는건지 말란건지 사람 눈만 빤히 쳐다보고 어이가없어서 무슨 안좋은일 있으시냐 하니 본인이 혼자 일 다하느라 힘들어서 그렇다며 무슨 문제있냐는 식으로 짜증내듯이 얘기하는데 너무 어이가 없네요. 다른곳 가기 귀찮아서 참고 주문하는데 뒤돌아서자마자 씨씨 거리는거 다들리고 이런식으로 응대하는 경우는 처음봐서 다신 안오렵니다.	0	0	0	1	0
좋은 분위기	0	0	0	2	0
분위기 좋아요	0	0	1	4	0
인테리어야 뭐 말할필요없고 쿠키맛집이네요!!	0	0	1	2	0
나만 모르던 핫플 카페네요 겉에서 봤을때 심지어 오픈안한줄 알았는데 찾아보니 카페더라구요 신기하고 좋았아여!	0	1	1	3	0
굳	0	0	0	0	0
분위기 좋음	0	0	0	3	0
여자 알바 단언컨데 살면서 가본 카페 중에 제일 불친절 퉁명스럽다 싶을 정도네요 기분 나쁜일 있었나…같이 간 친구들도 메뉴 물어보다가 당황했어요	0	0	0	1	0
사람이 많음!	0	0	0	1	0
부산에서 서울로 왔다는 ‘PO TID’ 외관부터 남다른,, 해리포터 분위기 물씬나던 곳. 음료와 쿠키 맛도 좋았음!	0	0	3	2	0
꼭 마법의 집에 들어온 것 같았어요. 분위기 대박🙆‍♀️❤️ 쿠키도 맛있어용	0	0	1	4	0
음료도 다양하고 쿠키도 맛있어요	0	1	0	3	1
조아용	0	0	1	0	0
분위기가 너무 좋았고 아이스 차에 얼음 안들어가고 차갑게 나온 것도 너무 좋았어요!!!	0	0	2	3	0
맛있어요~	1	0	2	0	0
친절합니다 	0	0	2	0	1
친절해요	1	0	4	0	0
분위기 괜찮구 음료도 맛있었어요! 대신 저녁 되니까 엄청 시끄러웠다는 🥲	0	0	1	0	0
분위기좋아요😍😍😍	0	0	3	1	1
좋아요	0	0	0	1	0
…	0	0	0	0	0
좋아요	0	0	3	0	0
주문하고 나오기까지 30분 이상 걸려요..	0	0	0	0	0
분위기조아요	0	1	1	1	0
쿠키 마싯서요	0	0	2	0	0
그냥 쏘쏘	0	0	0	1	0
굿	0	0	1	0	0
굿	0	0	0	0	0
굳	1	0	0	0	0
맛 평이함 인테리어 좋음 사진 잘나옴 계단밑에 해리방 컨셉으로 꾸며둔곳 실제 원서 전공책들있어서 웃김 ㅋㅋㅋㅋ	0	0	0	3	0
아늑한 느낌이 좋은 카페입니다.	1	0	1	2	0
좀 비싸지만 해리포터 분위기 나서 너무 좋았어요!	0	0	0	2	0
해뤼포터갬성 구웃	0	1	1	2	1
카페 분위기가 너무 좋아요!	0	0	1	1	0
굿	0	0	2	0	0
굿	0	0	0	1	0
쿠키가 맛있어요~	0	0	0	0	0
좋아용	0	0	0	1	0
테마카페치고 가격도 적당하고 해리포터 테마가 너무 이색적이고 신선했어요! 친구들 자주 데려올것같아요! 쿠키는 맛있으면서도 먹으면서 칼로리 걱정,,,ㅋㅋㅋ 직원분도 너무 친절하세요 갈때마다 만석,,좌석도 많고 편해서 좋은것같지만 공부하기엔 좀 어두운것같아요	0	0	0	0	0
배경음악, 인테리어 좋아요~ 의자도 편하구요.	0	0	1	3	0
커피 맛있어요	0	0	1	0	0
좋아요	0	0	0	0	0
좋아요	0	0	0	0	0
분위기 좋아요!	0	0	0	0	0
해리포터 음악 나와서 좋았네용	0	0	0	0	0
커피가 맛있어요.	0	1	1	0	1
좋아요	0	0	0	2	0
쿠키 맛있어요 ~	0	0	0	0	0
좋아요	0	0	1	0	0
ㅇ	0	0	1	2	1
넓어서 자리 걱정을 안해도되어서 좋아요 : ) 쿠키랑 커피도 맛있어요!!!	0	0	0	0	0
비싸기만하고 해리포터 구경할거리가 별로 없음 홍대까페가 더 구경하기 좋다	0	0	0	0	0
쿠키 맛집💘	0	0	1	0	0
굳	0	0	0	0	0
해리포터팬 필수!	0	0	0	2	0
쿠키 맛집	0	0	1	1	0
쿠키 바삭 따듯해서 맛있어요 아이스크림이랑 먹는건 국룰!	0	0	0	0	0
ㅇ	0	0	0	0	0
BGM👍🏻👍🏻	0	0	1	0	0
해리포터 분위기ㅋㅋ좋아요	0	0	0	0	0
쿠키 체겨 존맛	0	0	0	0	0
해리포터 생각나고 분위기 좋아요	0	0	0	0	0
ㅇ	0	0	0	0	0
해리포터 분위기 너무 좋고 밀크티랑 쿠키도 맛있어요	0	0	0	0	0
분위기도 좋고 쿠키도 완전 맛있네용	0	0	0	0	0
좋아요	0	0	0	0	0
좋아용^^	1	0	0	0	0
카페 짱넓고 예뻐요. 사장님 친절하세요	0	0	0	0	0
분위기맛집 인테리어맛집 메뉴맛집... 들어가자마자 쿠키굽는 냄새에.. 추가로 뭐 안 시키는데;; 쿠키도 시켰네요ㅠㅠㅋㅋ  분위기도 좋고 머그잔도 따로 주문하신건지... 카페분위기랑 너무 잘 어울려요~! 메뉴도 만족합니다! 신촌가면 또 찾아가고싶어요^^	0	0	0	0	0
맛잇고 재밋고	0	0	0	0	0
ㅇ	0	0	0	0	0
카페 곳곳이 포토존. 아주 이쁜곳. 쿠키도 맛있음	0	0	0	0	0
해리포터 좋아하는 사람들에게 추천 헤이즐넛 커피도 맛있어요	0	0	0	0	0
굿	0	0	0	0	0
넘 넘 좋아요ㅠㅠ 분위기도 완전 마음에 들고 쿠키가 너무 맛있어요ㅠㅠ 아메리카노도 고소하고 좋아요 짱짱 완전 추천!!	0	0	0	0	0
존마탱	0	0	0	0	0
분위기 굿! 쿠키 맛나용	0	0	0	0	0
쿠키 맛잇뜸	0	0	0	0	0
ㅇ	0	0	0	0	0
외관보고 너무 해리포터가 생각나서 들어갔어요~ 카페 느낌은 빈티지 캐주얼의 영국스러운 그런 느낌ㅎㅎ 분위기는 괜찮았는데 손님이 많아서 좀 소란스럽더라구용ㅜ 사람 없을 때 가면 좋을 것 같아요!	0	0	0	0	0
굿	0	0	0	0	0
매장이 너무 어두웠지만 분위기는 좋음	0	0	0	0	0
카페 분위기도 좋고 메뉴도 맛있어요	0	0	0	0	0
친절하고 분위기좋고! 오래오래하셨으믄ㅜㅜ	0	0	0	0	0
생각보다 넓어서 놀랐고요! 뭔가 해리포터 생각나는 분위기 있는 곳이에요 사장님이 스윗하시고 쿠키도 스윗해요 ; )	0	0	0	0	0
#신촌 #아이스크림 #아늑 #해리포터 신촌 포티드 해리포터 삘링! 숨어있는 문을 여는 순간 다른세상으로 온 느낌 :) 분위기 있고 좋아요! 쿠키도 직접 구우심!	0	0	0	0	0
굳	0	0	0	0	0
쿠키가 미쳤읍니다 아이스크림은 꼭 추가하세요	0	0	0	0	0
쿠키쿠키쿠키쿠키쿠키쿠키쿠키쿠키드세요 초코피칸캐슈넛하고 화이트처코마카다미아 먹어봤는데 무겁고 재료많이들어가있고 아메리카노세트 포장하면 5500원이예요 혜자혜자	0	0	0	0	0
쿠키맛있어요	0	0	0	0	0
친절합니다	0	0	1	1	1
좋아요	0	0	0	0	0
아메리카노 + 쿠키  + 아이스크림 추가해서 먹었는데 세상 맛있어요...!!!!! 자리도 편안하고 ㅜㅠ 분위기도 넘 좋아요!	0	0	0	0	0
분위기 좋고 맛도 조아오 쿠키 짱 크고 존맛	0	0	0	0	0
예뻐요	0	0	0	0	0
분위기가 너무 좋아요ㅎㅎ 사장님이 친절하시고 쿠키가 미쳤어요	0	0	0	0	0
인테리어가 독특하고 멋있어서 좋아요 커피도 맛있고 사장님도 친절하셔서 좋아요~ 다만 제가 앉았던 테이블에 의자가 좀 덜컹거려서 조금 불편했고 화장실 앞 바닥 부분?이 뭔가 밟으면 덜커덕거리는게 있어서 모르고 세게 밟으면 소리가 크더라구요 그래서 사람들 지나다닐때마다 갑자기 큰 소리에 놀랄때가 있었어요 전체적으로 분위기 좋고 괜찮았습니다 쿠키 냄새가 장난아니던데 다음엔 쿠키도 꼭 먹어보려구요	0	0	0	0	0
사장님 너무 친절하시고 가게인테리어도 예뻐요 가게가 넓직하고 아직 안알려져서 사람들 많이 없네요! 개인작업하기도좋습니다	0	0	0	0	0
#신촌맛집 #부산맛집 이사오심 완전 완전 좋음!!  분위기 사랑함	0	0	0	0	0
쿠키가 진짜 맛있어요!! 분위기도 해리포터 느낌나구 데이트하기 좋은거 같아요 왕추천	0	0	0	0	0
맛있어요!!! 분위기가 호구와트에 와있는 느낌이에요!!	0	0	0	0	0
분위기도 좋고 너무 맛있어요	0	0	0	0	0
더블초코쿠키 꼭 드세요	0	0	0	0	0
쿠키조금비싸지만맛있어요 신촌에 가게 넓은 개인카페 많지않은데 여긴 넓어서 답답하지않아좋아요	0	0	0	0	0
굿	0	0	0	0	0
대박 ㅠㅠ 쿠키 넘 맛있어요 쿠키랑 아인슈페너 같이 드세용	0	0	0	0	0
분위기 맛 다 좋아요	0	0	0	0	0
분위기 너무 예쁘고 쿠키가 존맛탱이에요	0	0	0	0	0
양이 진짜 많아요! 분위기도 좋고	0	0	0	0	0
사장님 친절하시고 분위기도 좋고 맛도 좋아욯ㅎㅎㅎㅎ	0	0	0	0	0
분위기가 너무 좋아용!! 내부에 자리도 많아요	0	0	0	0	0
해리포터 느낌의 카페	0	0	0	0	0
#신촌쿠키맛집 솔직히 쿠키가 너무 맛있어요 단점은 자리가 늘 차있어서 찾아왔는데 발길 돌려야되는 경우가 많다는 점이에요. 식사 후 오려면 자리 없을 각오 하고 오셔야 할 정도에요ㅠ	0	0	0	0	0
해리포터컨셉이라기에는 뭔가 부족하지만 분위기는 좋아요	0	0	0	0	0
분위기가 좋아서 또 왔어요! 사람들이 너무 많아 자리가 없어 원하던 시간대에는 못 갔지만 쿠키가 맛있어요ㅠ	0	0	0	0	0
사장님이 친절하시고 좋아요	0	0	0	0	0
넓고 예쁘고 그냥 혼자 다하는 곳...♡ 헤헤 가장 예쁜 자리 앉아서 너무 좋았어요♡♡♡	0	0	0	0	0
인테리어가 너무 예뻐요	0	0	0	0	0
신촌에 이런공간이 생겼다니 놀랐어요! 봤을때는 뭐지? 싶었는데 들어가니까 완전 다른세계! 조용하고, 테이블 구조도 마음에 들었어요ㅎ 저만 알고 싶은 카페!! 맛도 좋고, 재방문 200%	0	0	0	0	0
좋아용	0	0	0	0	0
조금 어두운거만 빼면 좋아용	0	0	0	0	0
맛도 좋고 분위기 너무 좋아요	0	0	0	0	0
사장님께서 너무 친절하세요 :-)	0	0	0	0	0
ㅇ	0	0	0	0	0
굿	0	0	0	0	0
분위기 너무 좋고 여유롭고 커피 쿠키도 맛있어요^^	0	0	0	0	0
맛있고 분위기 좋네요~~	0	0	0	0	0
분위기 좋아요	0	0	0	0	0
좋아요	0	0	0	0	0
좋아용	0	0	0	0	0
친절해요	0	0	0	0	0
좋아요	0	0	0	0	0
굿	0	0	0	0	0
카페 분위기가 엄청 영국스러워요. Bgm선곡만 잘해주시면 좋을듯ㅎㅎ 아이스크림과 같이 먹는 크키는 쏘쏘. 그냥 쿠키만 시켜도될듯요	0	0	0	0	0
손님이 끊임없이 오더라구요. 라임스윗민트(6800)와 피스타치오우유(6800) 먹었는데 제 입맛에는 의외로 치스타치오가 더 맛있었어요ㅎㅎ라임민트가 상큼하니 좋을 것 같아서 제가 시켰는데 오히려 피스타치오를 더 먹었네요ㅎㅎㅎ종류가 많아서 기호에 맞게 시킬 수 있어 좋았어요. 아쉬운점은 주말에는 사람이 너무 많아 가게 특히 1층이 복작복작한 것과 계속 있다보면 추워서 손발이 좀 시렵더라구요ㅠㅠ 뭐 이건 부수적인거니까 디저트만 보고 가신다면 만족하실 것 같아요😊	0	1	2	0	0
매장 넘 아기자기하고 이뿌요😍 포장해 집에서 먹었뉸데, 타르트지가 좀 탄맛이 나더라구요ㅠㅠ  그래도 위에있는 크림이 넘 존맛탱이라 다먹었어요ㅋ 얼그레이가나슈타르트가 그 중 최고였습니다👍👍  사장님도 너무 친절하시고ㅠ  번창하시길🙏	0	0	2	0	1
매장에는 자리가 없어서 테이크아웃했어요~ 파이 크기가 생각보다 작어요  그래도 맛있어서 가끔 사먹으러갈거같아요 로투스랑 얼그레이가나슈 스콘샀는데  얼그레이가나슈가 제 취향이었어요!	0	0	2	0	0
 얼그레이를 그렇게 좋아하지 않는 편인데도 밑의 가나슈와 너무 잘 어울려서 정말 맛있었습니다!   진짜 초코의 깊은 맛이 느껴져서 계속 가나슈 맛있다는 말만 연발했습니다!   신촌 맛집이라더니 조금 늦은 시간에 갔는데도 손님이 계속 왔고 자리도 없었는데 우연히 자리가 나서 맛있게 먹고 왔습니당~!	0	0	1	1	0
사람이 정말 많아서 바빠보이셨는데도 친절하시고 매장도 예뻐서 자주 생각날 것 같아요. 파이랑 케이크랑 스콘이랑 도장깨기 하고싶은 곳!	0	1	1	3	0
<두번째 방문 후기>  이번에는 매장에서 바나나치즈랑 커피 먹었어요! 2층은 처음 가봤는데 넓고, 이쁘고 아늑하니 좋았어요. 은근 자리 많아서 매장 내 취식하기 좋았구요.  다만 초파리가 자꾸 달라붙어서 케익 1/2 이상 못먹구 반납 ㅜㅜ  여튼 역시 맛은 최고!!(제 입맛에는요)   얼그레이 가나슈,로투스카페오레 파이랑 헤이즐넛 초코쿠키는 포장해왔어요.  얼그레이 가나슈가 유명한데 저번에 못먹구 이번에 포장해서 집에서 먹었는데 맛있네용!!  쿠키는 평범한 딱 아는 맛있는 맛 ㅎㅎㅎ 앞으로도 방문 또 할겁니당😊😊😊	0	0	2	1	0
찐 파이맛집이에요!!ㅎㅎ 신촌왔다가 들리게 되었는데 인테리어도 아기자기하고 파이랑 디저트 종류가 다양해요!! 레몬머랭파이 상큼하고 정말 맛있어요.	0	0	3	1	1
파이홀 예전부터 엄청 유명하던데 이유가 있었어요!! 파이도 따로 제작해주시는 거 선물 받았었는데 매장에서 파시는 것도 넘넘 맛있네요!🫶	0	0	2	1	0
말차 가나슈 타르트인가? 먹었는데 맛있었어요~~!! 생각보다는 크기가 조금 날렵하긴 해요 ㅎㅎ  그래도 타르트 종류가 많아서 골라 먹기는 좋았어요 !   커피 얼음도 대부분의 다른 카페랑 다르게 조각 얼음이라서 너무 좋았어요~~!! 	0	0	1	0	1
